path,kb
README.md,7.6
data/final/soybean_illinois_climate_1980_2025.csv,3855.0
data/processed/climate_features.csv,3254.5
data/processed/production_clean.csv,540.2
data/raw/il_county_boundaries.txt,32.0
data/raw/nass_il_soybeans_county_raw.csv,303.8
data/raw/nass_il_state_totals.csv,1.6
data/raw/nclimdiv_drought_temp_extra.csv,439.2
data/raw/nclimdiv_pcp_tmp_county.csv,307.2
figures/fig01_state_production_timeseries.png,147.0
figures/fig02_production_by_county.png,133.0
figures/fig03_county_yield_trends.png,1175.4
figures/fig04_temperature_trend.png,276.3
figures/fig05_precipitation_trend.png,88.5
figures/fig06_temperature_yield.png,444.0
figures/fig07_precipitation_yield.png,452.2
figures/fig08_climate_anomaly_vs_yield.png,329.2
figures/fig09_correlation_matrix.png,224.1
figures/fig10_model_performance.png,128.2
figures/fig11_feature_importance.png,115.1
figures/fig12_partial_dependence.png,131.3
figures/fig13_county_climate_sensitivity.png,93.2
figures/fig14_scenario_s2.png,86.1
figures/fig15_scenario_s3.png,92.7
figures/fig16_scenario_s4.png,92.7
figures/fig17_scenario_map.png,193.8
figures/fig18_sensitivity_map.png,205.5
models/best_model.pkl,263.6
models/m4_twoway_fe.pkl,16966.8
results/01_provenance_production.json,1.2
results/02_cleaning_report.json,0.4
results/03_provenance_climate.json,1.4
results/04_climate_processing_report.json,0.3
results/05_merge_report.json,0.4
results/07_key_estimates.json,0.4
results/08_log.txt,1.9
results/08_ml_config.json,0.6
results/09_scenario_config.json,0.6
results/10_final_dataset_manifest.json,1.7
results/11_robustness_summary.json,0.1
results/DATA_DICTIONARY.md,6.9
results/FINAL_REPORT.md,34.1
results/column_profile_final.csv,4.4
results/table1_dataset_characteristics.csv,0.6
results/table2_descriptive_statistics.csv,0.8
results/table3_climate_production_correlations.csv,2.7
results/table4_regression_models.csv,0.9
results/table4b_regression_coefficients.csv,3.1
results/table5_ml_performance.csv,1.5
results/table6_feature_importance.csv,1.1
results/table7_county_climate_sensitivity.csv,9.6
results/table8a_scenario_state_summary.csv,0.4
results/table8b_scenario_by_county.csv,7.5
results/table9_robustness.csv,1.0
scripts/00_config.py,2.4
scripts/01_download_production.py,1.7
scripts/02_clean_production.py,3.6
scripts/03_download_climate.py,1.5
scripts/04_process_climate.py,3.6
scripts/05_merge_data.py,2.9
scripts/06_eda.py,8.5
scripts/07_statistical_models.py,4.5
scripts/08_machine_learning.py,7.6
scripts/09_sensitivity_analysis.py,7.3
scripts/10_generate_results.py,5.4
scripts/11_robustness.py,3.1
scripts/_cfg.py,0.3
scripts/_viz.py,1.9
